log start @ 2021-08-14 01:27:27
cpu core 8
RAND_MAX 32767
market.ethusdt.kline.5min kline_start_time 1509465600 full_kline_len 379296 training_start 344736 training_end 352800
thread 0 training rand 2021-02-10 00:00:00 profit 1.052
thread 0 training rand 2021-02-10 00:00:00 profit 1.065
thread 0 training rand 2021-02-10 00:00:00 profit 0.965
thread 0 training rand 2021-02-10 00:00:00 profit 1.034
thread 0 training rand 2021-02-10 00:00:00 profit 1.013
thread 0 training rand 2021-02-10 00:00:00 profit 1.049
thread 0 training rand 2021-02-10 00:00:00 profit 0.977
thread 0 training rand 2021-02-10 00:00:00 profit 0.917
thread 0 training rand 2021-02-10 00:00:00 profit 0.944
thread 0 open 0.000 close 0.088 profit 0.768
thread 0 training rand 2021-02-10 00:00:00 profit 1.043
thread 0 training rand 2021-02-10 00:00:00 profit 0.972
thread 0 training rand 2021-02-10 00:00:00 profit 1.114
thread 0 training rand 2021-02-10 00:00:00 profit 0.976
thread 0 training rand 2021-02-10 00:00:00 profit 0.881
thread 0 training rand 2021-02-10 00:00:00 profit 0.998
thread 0 training rand 2021-02-10 00:00:00 profit 1.086
thread 0 training rand 2021-02-10 00:00:00 profit 0.950
thread 0 training rand 2021-02-10 00:00:00 profit 0.979
thread 0 training rand 2021-02-10 00:00:00 profit 0.939
thread 0 open 0.000 close 0.090 profit 0.768
thread 0 training rand 2021-02-10 00:00:00 profit 1.053
thread 0 training rand 2021-02-10 00:00:00 profit 0.960
thread 0 training rand 2021-02-10 00:00:00 profit 1.018
thread 0 training rand 2021-02-10 00:00:00 profit 1.018
thread 0 training rand 2021-02-10 00:00:00 profit 1.080
thread 0 training rand 2021-02-10 00:00:00 profit 0.995
thread 0 training rand 2021-02-10 00:00:00 profit 1.014
thread 0 training rand 2021-02-10 00:00:00 profit 0.963
thread 0 training rand 2021-02-10 00:00:00 profit 0.987
thread 0 training rand 2021-02-10 00:00:00 profit 0.987
thread 0 open 0.000 close 0.092 profit 0.768
thread 0 training rand 2021-02-10 00:00:00 profit 1.148
thread 0 training rand 2021-02-10 00:00:00 profit 1.096
thread 0 training rand 2021-02-10 00:00:00 profit 0.953
thread 0 training rand 2021-02-10 00:00:00 profit 1.100
thread 0 training rand 2021-02-10 00:00:00 profit 1.055
thread 0 training rand 2021-02-10 00:00:00 profit 1.075
thread 0 training rand 2021-02-10 00:00:00 profit 1.026
thread 0 training rand 2021-02-10 00:00:00 profit 0.857
thread 0 training rand 2021-02-10 00:00:00 profit 1.010
thread 0 training rand 2021-02-10 00:00:00 profit 0.913
thread 0 open 0.000 close 0.094 profit 0.768
thread 0 training rand 2021-02-10 00:00:00 profit 0.959
thread 0 training rand 2021-02-10 00:00:00 profit 0.863
thread 0 training rand 2021-02-10 00:00:00 profit 0.918
thread 0 training rand 2021-02-10 00:00:00 profit 1.026
thread 0 training rand 2021-02-10 00:00:00 profit 0.942
thread 0 training rand 2021-02-10 00:00:00 profit 1.048
thread 0 training rand 2021-02-10 00:00:00 profit 0.977
thread 0 training rand 2021-02-10 00:00:00 profit 1.005
thread 0 training rand 2021-02-10 00:00:00 profit 1.065
thread 0 training rand 2021-02-10 00:00:00 profit 1.025
thread 0 open 0.000 close 0.096 profit 0.768
thread 0 training rand 2021-02-10 00:00:00 profit 0.896
thread 0 training rand 2021-02-10 00:00:00 profit 1.024
thread 0 training rand 2021-02-10 00:00:00 profit 1.215
thread 0 training rand 2021-02-10 00:00:00 profit 1.087
thread 0 training rand 2021-02-10 00:00:00 profit 0.647
thread 0 training rand 2021-02-10 00:00:00 profit 1.021
thread 0 training rand 2021-02-10 00:00:00 profit 0.978
thread 0 training rand 2021-02-10 00:00:00 profit 1.049
thread 0 training rand 2021-02-10 00:00:00 profit 1.032
thread 0 training rand 2021-02-10 00:00:00 profit 1.035
thread 0 open 0.000 close 0.098 profit 0.768
thread 0 training rand 2021-02-10 00:00:00 profit 0.995
thread 0 training rand 2021-02-10 00:00:00 profit 0.964
thread 0 training rand 2021-02-10 00:00:00 profit 1.030
thread 0 training rand 2021-02-10 00:00:00 profit 0.986
thread 0 training rand 2021-02-10 00:00:00 profit 1.004
thread 0 training rand 2021-02-10 00:00:00 profit 0.821
thread 0 training rand 2021-02-10 00:00:00 profit 0.976
thread 0 training rand 2021-02-10 00:00:00 profit 0.991
thread 0 training rand 2021-02-10 00:00:00 profit 0.993
thread 0 training rand 2021-02-10 00:00:00 profit 0.964
thread 0 open 0.000 close 0.100 profit 0.768
thread 0 training rand 2021-02-10 00:00:00 profit 1.148
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 1.020
thread 0 training rand 2021-02-10 00:00:00 profit 0.975
thread 0 training rand 2021-02-10 00:00:00 profit 0.933
thread 0 training rand 2021-02-10 00:00:00 profit 1.004
thread 0 training rand 2021-02-10 00:00:00 profit 0.976
thread 0 training rand 2021-02-10 00:00:00 profit 1.040
thread 0 training rand 2021-02-10 00:00:00 profit 1.022
thread 0 training rand 2021-02-10 00:00:00 profit 1.052
thread 0 open 0.002 close 0.000 profit 0.192
thread 0 training rand 2021-02-10 00:00:00 profit 0.863
thread 0 training rand 2021-02-10 00:00:00 profit 0.909
thread 0 training rand 2021-02-10 00:00:00 profit 0.940
thread 0 training rand 2021-02-10 00:00:00 profit 0.907
thread 0 training rand 2021-02-10 00:00:00 profit 0.861
thread 0 training rand 2021-02-10 00:00:00 profit 0.905
thread 0 training rand 2021-02-10 00:00:00 profit 0.973
thread 0 training rand 2021-02-10 00:00:00 profit 0.856
thread 0 training rand 2021-02-10 00:00:00 profit 0.776
thread 0 training rand 2021-02-10 00:00:00 profit 0.971
thread 0 open 0.002 close 0.002 profit 0.308
thread 0 training rand 2021-02-10 00:00:00 profit 0.958
thread 0 training rand 2021-02-10 00:00:00 profit 0.912
thread 0 training rand 2021-02-10 00:00:00 profit 1.084
thread 0 training rand 2021-02-10 00:00:00 profit 0.924
thread 0 training rand 2021-02-10 00:00:00 profit 1.027
thread 0 training rand 2021-02-10 00:00:00 profit 0.977
thread 0 training rand 2021-02-10 00:00:00 profit 0.922
thread 0 training rand 2021-02-10 00:00:00 profit 0.992
thread 0 training rand 2021-02-10 00:00:00 profit 0.989
thread 0 training rand 2021-02-10 00:00:00 profit 0.989
thread 0 open 0.002 close 0.004 profit 0.721
thread 0 training rand 2021-02-10 00:00:00 profit 0.771
thread 0 training rand 2021-02-10 00:00:00 profit 1.013
thread 0 training rand 2021-02-10 00:00:00 profit 1.115
thread 0 training rand 2021-02-10 00:00:00 profit 0.933
thread 0 training rand 2021-02-10 00:00:00 profit 0.847
thread 0 training rand 2021-02-10 00:00:00 profit 0.932
thread 0 training rand 2021-02-10 00:00:00 profit 0.980
thread 0 training rand 2021-02-10 00:00:00 profit 0.990
thread 0 training rand 2021-02-10 00:00:00 profit 0.890
thread 0 training rand 2021-02-10 00:00:00 profit 0.912
thread 0 open 0.002 close 0.006 profit 1.541
thread 0 training rand 2021-02-10 00:00:00 profit 1.219
thread 0 training rand 2021-02-10 00:00:00 profit 0.969
thread 0 training rand 2021-02-10 00:00:00 profit 0.907
thread 0 training rand 2021-02-10 00:00:00 profit 1.019
thread 0 training rand 2021-02-10 00:00:00 profit 1.006
thread 0 training rand 2021-02-10 00:00:00 profit 0.964
thread 0 training rand 2021-02-10 00:00:00 profit 1.002
thread 0 training rand 2021-02-10 00:00:00 profit 0.970
thread 0 training rand 2021-02-10 00:00:00 profit 0.991
thread 0 training rand 2021-02-10 00:00:00 profit 0.956
thread 0 open 0.002 close 0.008 profit 0.956
thread 0 training rand 2021-02-10 00:00:00 profit 1.184
thread 0 training rand 2021-02-10 00:00:00 profit 0.955
thread 0 training rand 2021-02-10 00:00:00 profit 0.989
thread 0 training rand 2021-02-10 00:00:00 profit 0.956
thread 0 training rand 2021-02-10 00:00:00 profit 1.064
thread 0 training rand 2021-02-10 00:00:00 profit 0.922
thread 0 training rand 2021-02-10 00:00:00 profit 1.023
thread 0 training rand 2021-02-10 00:00:00 profit 1.608
thread 0 training rand 2021-02-10 00:00:00 profit 1.046
thread 0 training rand 2021-02-10 00:00:00 profit 0.982
thread 0 better profit 0.000
thread 0 open 0.002 close 0.010 profit 1.037
thread 0 training rand 2021-02-10 00:00:00 profit 0.838
thread 0 training rand 2021-02-10 00:00:00 profit 1.045
thread 0 training rand 2021-02-10 00:00:00 profit 1.008
thread 0 training rand 2021-02-10 00:00:00 profit 1.013
thread 0 training rand 2021-02-10 00:00:00 profit 0.948
thread 0 training rand 2021-02-10 00:00:00 profit 1.073
thread 0 training rand 2021-02-10 00:00:00 profit 0.949
thread 0 training rand 2021-02-10 00:00:00 profit 0.763
thread 0 training rand 2021-02-10 00:00:00 profit 1.006
thread 0 training rand 2021-02-10 00:00:00 profit 1.030
thread 0 open 0.002 close 0.012 profit 0.748
thread 0 training rand 2021-02-10 00:00:00 profit 0.830
thread 0 training rand 2021-02-10 00:00:00 profit 1.056
thread 0 training rand 2021-02-10 00:00:00 profit 0.998
thread 0 training rand 2021-02-10 00:00:00 profit 0.946
thread 0 training rand 2021-02-10 00:00:00 profit 1.053
thread 0 training rand 2021-02-10 00:00:00 profit 1.037
thread 0 training rand 2021-02-10 00:00:00 profit 0.985
thread 0 training rand 2021-02-10 00:00:00 profit 0.872
thread 0 training rand 2021-02-10 00:00:00 profit 0.994
thread 0 training rand 2021-02-10 00:00:00 profit 1.182
thread 0 open 0.002 close 0.014 profit 0.833
thread 0 training rand 2021-02-10 00:00:00 profit 1.065
thread 0 training rand 2021-02-10 00:00:00 profit 1.094
thread 0 training rand 2021-02-10 00:00:00 profit 0.969
thread 0 training rand 2021-02-10 00:00:00 profit 1.027
thread 0 training rand 2021-02-10 00:00:00 profit 0.876
thread 0 training rand 2021-02-10 00:00:00 profit 0.965
thread 0 training rand 2021-02-10 00:00:00 profit 0.911
thread 0 training rand 2021-02-10 00:00:00 profit 1.027
thread 0 training rand 2021-02-10 00:00:00 profit 1.002
thread 0 training rand 2021-02-10 00:00:00 profit 1.025
thread 0 open 0.002 close 0.016 profit 1.007
thread 0 training rand 2021-02-10 00:00:00 profit 1.003
thread 0 training rand 2021-02-10 00:00:00 profit 1.042
thread 0 training rand 2021-02-10 00:00:00 profit 1.047
thread 0 training rand 2021-02-10 00:00:00 profit 1.037
thread 0 training rand 2021-02-10 00:00:00 profit 0.983
thread 0 training rand 2021-02-10 00:00:00 profit 1.031
thread 0 training rand 2021-02-10 00:00:00 profit 1.024
thread 0 training rand 2021-02-10 00:00:00 profit 0.950
thread 0 training rand 2021-02-10 00:00:00 profit 1.002
thread 0 training rand 2021-02-10 00:00:00 profit 1.160
thread 0 open 0.002 close 0.018 profit 1.017
thread 0 training rand 2021-02-10 00:00:00 profit 1.138
thread 0 training rand 2021-02-10 00:00:00 profit 0.867
thread 0 training rand 2021-02-10 00:00:00 profit 0.993
thread 0 training rand 2021-02-10 00:00:00 profit 0.955
thread 0 training rand 2021-02-10 00:00:00 profit 0.853
thread 0 training rand 2021-02-10 00:00:00 profit 0.962
thread 0 training rand 2021-02-10 00:00:00 profit 0.998
thread 0 training rand 2021-02-10 00:00:00 profit 0.893
thread 0 training rand 2021-02-10 00:00:00 profit 0.964
thread 0 training rand 2021-02-10 00:00:00 profit 1.018
thread 0 open 0.002 close 0.020 profit 1.137
thread 0 training rand 2021-02-10 00:00:00 profit 0.956
thread 0 training rand 2021-02-10 00:00:00 profit 1.068
thread 0 training rand 2021-02-10 00:00:00 profit 1.008
thread 0 training rand 2021-02-10 00:00:00 profit 0.977
thread 0 training rand 2021-02-10 00:00:00 profit 0.997
thread 0 training rand 2021-02-10 00:00:00 profit 0.960
thread 0 training rand 2021-02-10 00:00:00 profit 0.991
thread 0 training rand 2021-02-10 00:00:00 profit 1.084
thread 0 training rand 2021-02-10 00:00:00 profit 0.961
thread 0 training rand 2021-02-10 00:00:00 profit 0.891
thread 0 open 0.002 close 0.022 profit 1.137
thread 0 training rand 2021-02-10 00:00:00 profit 0.855
thread 0 training rand 2021-02-10 00:00:00 profit 1.012
thread 0 training rand 2021-02-10 00:00:00 profit 1.241
thread 0 training rand 2021-02-10 00:00:00 profit 0.911
thread 0 training rand 2021-02-10 00:00:00 profit 1.047
thread 0 training rand 2021-02-10 00:00:00 profit 1.061
thread 0 training rand 2021-02-10 00:00:00 profit 1.072
thread 0 training rand 2021-02-10 00:00:00 profit 0.988
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 1.018
thread 0 open 0.002 close 0.024 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.974
thread 0 training rand 2021-02-10 00:00:00 profit 0.899
thread 0 training rand 2021-02-10 00:00:00 profit 1.141
thread 0 training rand 2021-02-10 00:00:00 profit 0.987
thread 0 training rand 2021-02-10 00:00:00 profit 1.087
thread 0 training rand 2021-02-10 00:00:00 profit 0.996
thread 0 training rand 2021-02-10 00:00:00 profit 1.037
thread 0 training rand 2021-02-10 00:00:00 profit 1.195
thread 0 training rand 2021-02-10 00:00:00 profit 0.978
thread 0 training rand 2021-02-10 00:00:00 profit 0.937
thread 0 open 0.002 close 0.026 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.962
thread 0 training rand 2021-02-10 00:00:00 profit 1.021
thread 0 training rand 2021-02-10 00:00:00 profit 1.155
thread 0 training rand 2021-02-10 00:00:00 profit 1.148
thread 0 training rand 2021-02-10 00:00:00 profit 0.988
thread 0 training rand 2021-02-10 00:00:00 profit 1.002
thread 0 training rand 2021-02-10 00:00:00 profit 0.987
thread 0 training rand 2021-02-10 00:00:00 profit 0.961
thread 0 training rand 2021-02-10 00:00:00 profit 1.086
thread 0 training rand 2021-02-10 00:00:00 profit 1.160
thread 0 open 0.002 close 0.028 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.041
thread 0 training rand 2021-02-10 00:00:00 profit 0.959
thread 0 training rand 2021-02-10 00:00:00 profit 1.135
thread 0 training rand 2021-02-10 00:00:00 profit 0.976
thread 0 training rand 2021-02-10 00:00:00 profit 1.016
thread 0 training rand 2021-02-10 00:00:00 profit 0.972
thread 0 training rand 2021-02-10 00:00:00 profit 0.938
thread 0 training rand 2021-02-10 00:00:00 profit 1.001
thread 0 training rand 2021-02-10 00:00:00 profit 0.977
thread 0 training rand 2021-02-10 00:00:00 profit 1.005
thread 0 open 0.002 close 0.030 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.048
thread 0 training rand 2021-02-10 00:00:00 profit 0.823
thread 0 training rand 2021-02-10 00:00:00 profit 0.891
thread 0 training rand 2021-02-10 00:00:00 profit 1.016
thread 0 training rand 2021-02-10 00:00:00 profit 1.081
thread 0 training rand 2021-02-10 00:00:00 profit 0.988
thread 0 training rand 2021-02-10 00:00:00 profit 1.060
thread 0 training rand 2021-02-10 00:00:00 profit 0.978
thread 0 training rand 2021-02-10 00:00:00 profit 1.153
thread 0 training rand 2021-02-10 00:00:00 profit 0.962
thread 0 open 0.002 close 0.032 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.039
thread 0 training rand 2021-02-10 00:00:00 profit 1.010
thread 0 training rand 2021-02-10 00:00:00 profit 1.075
thread 0 training rand 2021-02-10 00:00:00 profit 0.964
thread 0 training rand 2021-02-10 00:00:00 profit 0.981
thread 0 training rand 2021-02-10 00:00:00 profit 0.824
thread 0 training rand 2021-02-10 00:00:00 profit 1.003
thread 0 training rand 2021-02-10 00:00:00 profit 0.919
thread 0 training rand 2021-02-10 00:00:00 profit 1.065
thread 0 training rand 2021-02-10 00:00:00 profit 0.974
thread 0 open 0.002 close 0.034 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.011
thread 0 training rand 2021-02-10 00:00:00 profit 1.005
thread 0 training rand 2021-02-10 00:00:00 profit 0.970
thread 0 training rand 2021-02-10 00:00:00 profit 0.989
thread 0 training rand 2021-02-10 00:00:00 profit 0.874
thread 0 training rand 2021-02-10 00:00:00 profit 1.014
thread 0 training rand 2021-02-10 00:00:00 profit 1.033
thread 0 training rand 2021-02-10 00:00:00 profit 1.009
thread 0 training rand 2021-02-10 00:00:00 profit 0.863
thread 0 training rand 2021-02-10 00:00:00 profit 0.809
thread 0 open 0.002 close 0.036 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.134
thread 0 training rand 2021-02-10 00:00:00 profit 0.864
thread 0 training rand 2021-02-10 00:00:00 profit 1.037
thread 0 training rand 2021-02-10 00:00:00 profit 0.899
thread 0 training rand 2021-02-10 00:00:00 profit 1.007
thread 0 training rand 2021-02-10 00:00:00 profit 1.169
thread 0 training rand 2021-02-10 00:00:00 profit 0.974
thread 0 training rand 2021-02-10 00:00:00 profit 0.786
thread 0 training rand 2021-02-10 00:00:00 profit 1.022
thread 0 training rand 2021-02-10 00:00:00 profit 0.972
thread 0 open 0.002 close 0.038 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.880
thread 0 training rand 2021-02-10 00:00:00 profit 0.978
thread 0 training rand 2021-02-10 00:00:00 profit 0.947
thread 0 training rand 2021-02-10 00:00:00 profit 1.065
thread 0 training rand 2021-02-10 00:00:00 profit 0.986
thread 0 training rand 2021-02-10 00:00:00 profit 1.023
thread 0 training rand 2021-02-10 00:00:00 profit 1.011
thread 0 training rand 2021-02-10 00:00:00 profit 0.998
thread 0 training rand 2021-02-10 00:00:00 profit 0.976
thread 0 training rand 2021-02-10 00:00:00 profit 0.970
thread 0 open 0.002 close 0.040 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.146
thread 0 training rand 2021-02-10 00:00:00 profit 0.858
thread 0 training rand 2021-02-10 00:00:00 profit 0.986
thread 0 training rand 2021-02-10 00:00:00 profit 0.991
thread 0 training rand 2021-02-10 00:00:00 profit 0.958
thread 0 training rand 2021-02-10 00:00:00 profit 0.926
thread 0 training rand 2021-02-10 00:00:00 profit 1.152
thread 0 training rand 2021-02-10 00:00:00 profit 1.041
thread 0 training rand 2021-02-10 00:00:00 profit 0.973
thread 0 training rand 2021-02-10 00:00:00 profit 0.944
thread 0 open 0.002 close 0.042 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.069
thread 0 training rand 2021-02-10 00:00:00 profit 1.109
thread 0 training rand 2021-02-10 00:00:00 profit 1.027
thread 0 training rand 2021-02-10 00:00:00 profit 1.146
thread 0 training rand 2021-02-10 00:00:00 profit 1.082
thread 0 training rand 2021-02-10 00:00:00 profit 1.041
thread 0 training rand 2021-02-10 00:00:00 profit 0.893
thread 0 training rand 2021-02-10 00:00:00 profit 1.361
thread 0 training rand 2021-02-10 00:00:00 profit 1.046
thread 0 training rand 2021-02-10 00:00:00 profit 1.018
thread 536870912 better profit 0.000
thread 0 open 0.002 close 0.044 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.963
thread 0 training rand 2021-02-10 00:00:00 profit 1.098
thread 0 training rand 2021-02-10 00:00:00 profit 1.096
thread 0 training rand 2021-02-10 00:00:00 profit 1.004
thread 0 training rand 2021-02-10 00:00:00 profit 1.053
thread 0 training rand 2021-02-10 00:00:00 profit 0.988
thread 0 training rand 2021-02-10 00:00:00 profit 1.010
thread 0 training rand 2021-02-10 00:00:00 profit 1.061
thread 0 training rand 2021-02-10 00:00:00 profit 0.988
thread 0 training rand 2021-02-10 00:00:00 profit 0.999
thread 0 open 0.002 close 0.046 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.067
thread 0 training rand 2021-02-10 00:00:00 profit 0.923
thread 0 training rand 2021-02-10 00:00:00 profit 1.011
thread 0 training rand 2021-02-10 00:00:00 profit 0.942
thread 0 training rand 2021-02-10 00:00:00 profit 1.049
thread 0 training rand 2021-02-10 00:00:00 profit 1.044
thread 0 training rand 2021-02-10 00:00:00 profit 1.026
thread 0 training rand 2021-02-10 00:00:00 profit 1.053
thread 0 training rand 2021-02-10 00:00:00 profit 1.047
thread 0 training rand 2021-02-10 00:00:00 profit 1.009
thread 0 open 0.002 close 0.048 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.975
thread 0 training rand 2021-02-10 00:00:00 profit 0.958
thread 0 training rand 2021-02-10 00:00:00 profit 0.904
thread 0 training rand 2021-02-10 00:00:00 profit 0.980
thread 0 training rand 2021-02-10 00:00:00 profit 1.048
thread 0 training rand 2021-02-10 00:00:00 profit 1.027
thread 0 training rand 2021-02-10 00:00:00 profit 0.940
thread 0 training rand 2021-02-10 00:00:00 profit 1.015
thread 0 training rand 2021-02-10 00:00:00 profit 1.030
thread 0 training rand 2021-02-10 00:00:00 profit 0.943
thread 0 open 0.002 close 0.050 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.089
thread 0 training rand 2021-02-10 00:00:00 profit 1.092
thread 0 training rand 2021-02-10 00:00:00 profit 0.992
thread 0 training rand 2021-02-10 00:00:00 profit 1.007
thread 0 training rand 2021-02-10 00:00:00 profit 1.021
thread 0 training rand 2021-02-10 00:00:00 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.033
thread 0 training rand 2021-02-10 00:00:00 profit 0.902
thread 0 training rand 2021-02-10 00:00:00 profit 0.999
thread 0 training rand 2021-02-10 00:00:00 profit 1.028
thread 0 open 0.002 close 0.052 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.033
thread 0 training rand 2021-02-10 00:00:00 profit 0.977
thread 0 training rand 2021-02-10 00:00:00 profit 0.870
thread 0 training rand 2021-02-10 00:00:00 profit 0.921
thread 0 training rand 2021-02-10 00:00:00 profit 1.041
thread 0 training rand 2021-02-10 00:00:00 profit 0.936
thread 0 training rand 2021-02-10 00:00:00 profit 1.079
thread 0 training rand 2021-02-10 00:00:00 profit 0.835
thread 0 training rand 2021-02-10 00:00:00 profit 1.004
thread 0 training rand 2021-02-10 00:00:00 profit 1.009
thread 0 open 0.002 close 0.054 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.012
thread 0 training rand 2021-02-10 00:00:00 profit 1.006
thread 0 training rand 2021-02-10 00:00:00 profit 1.021
thread 0 training rand 2021-02-10 00:00:00 profit 1.047
thread 0 training rand 2021-02-10 00:00:00 profit 0.981
thread 0 training rand 2021-02-10 00:00:00 profit 1.005
thread 0 training rand 2021-02-10 00:00:00 profit 1.052
thread 0 training rand 2021-02-10 00:00:00 profit 0.995
thread 0 training rand 2021-02-10 00:00:00 profit 1.039
thread 0 training rand 2021-02-10 00:00:00 profit 0.897
thread 0 open 0.002 close 0.056 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.981
thread 0 training rand 2021-02-10 00:00:00 profit 0.951
thread 0 training rand 2021-02-10 00:00:00 profit 0.864
thread 0 training rand 2021-02-10 00:00:00 profit 1.014
thread 0 training rand 2021-02-10 00:00:00 profit 1.004
thread 0 training rand 2021-02-10 00:00:00 profit 0.931
thread 0 training rand 2021-02-10 00:00:00 profit 0.915
thread 0 training rand 2021-02-10 00:00:00 profit 0.956
thread 0 training rand 2021-02-10 00:00:00 profit 1.046
thread 0 training rand 2021-02-10 00:00:00 profit 1.108
thread 0 open 0.002 close 0.058 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.837
thread 0 training rand 2021-02-10 00:00:00 profit 1.043
thread 0 training rand 2021-02-10 00:00:00 profit 1.135
thread 0 training rand 2021-02-10 00:00:00 profit 0.846
thread 0 training rand 2021-02-10 00:00:00 profit 1.032
thread 0 training rand 2021-02-10 00:00:00 profit 1.016
thread 0 training rand 2021-02-10 00:00:00 profit 0.844
thread 0 training rand 2021-02-10 00:00:00 profit 1.045
thread 0 training rand 2021-02-10 00:00:00 profit 1.030
thread 0 training rand 2021-02-10 00:00:00 profit 0.980
thread 0 open 0.002 close 0.060 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.987
thread 0 training rand 2021-02-10 00:00:00 profit 1.176
thread 0 training rand 2021-02-10 00:00:00 profit 1.109
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 1.153
thread 0 training rand 2021-02-10 00:00:00 profit 1.018
thread 0 training rand 2021-02-10 00:00:00 profit 0.950
thread 0 training rand 2021-02-10 00:00:00 profit 0.988
thread 0 training rand 2021-02-10 00:00:00 profit 0.984
thread 0 training rand 2021-02-10 00:00:00 profit 0.911
thread 0 open 0.002 close 0.062 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.184
thread 0 training rand 2021-02-10 00:00:00 profit 1.129
thread 0 training rand 2021-02-10 00:00:00 profit 0.997
thread 0 training rand 2021-02-10 00:00:00 profit 1.158
thread 0 training rand 2021-02-10 00:00:00 profit 1.061
thread 0 training rand 2021-02-10 00:00:00 profit 1.004
thread 0 training rand 2021-02-10 00:00:00 profit 0.987
thread 0 training rand 2021-02-10 00:00:00 profit 1.092
thread 0 training rand 2021-02-10 00:00:00 profit 0.945
thread 0 training rand 2021-02-10 00:00:00 profit 1.015
thread 0 open 0.002 close 0.064 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.027
thread 0 training rand 2021-02-10 00:00:00 profit 0.909
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 0.993
thread 0 training rand 2021-02-10 00:00:00 profit 0.895
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 0.951
thread 0 training rand 2021-02-10 00:00:00 profit 0.970
thread 0 training rand 2021-02-10 00:00:00 profit 0.877
thread 0 training rand 2021-02-10 00:00:00 profit 0.983
thread 0 open 0.002 close 0.066 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.114
thread 0 training rand 2021-02-10 00:00:00 profit 0.969
thread 0 training rand 2021-02-10 00:00:00 profit 0.890
thread 0 training rand 2021-02-10 00:00:00 profit 1.017
thread 0 training rand 2021-02-10 00:00:00 profit 1.059
thread 0 training rand 2021-02-10 00:00:00 profit 0.911
thread 0 training rand 2021-02-10 00:00:00 profit 1.013
thread 0 training rand 2021-02-10 00:00:00 profit 1.020
thread 0 training rand 2021-02-10 00:00:00 profit 0.973
thread 0 training rand 2021-02-10 00:00:00 profit 0.977
thread 0 open 0.002 close 0.068 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.846
thread 0 training rand 2021-02-10 00:00:00 profit 0.977
thread 0 training rand 2021-02-10 00:00:00 profit 1.014
thread 0 training rand 2021-02-10 00:00:00 profit 0.992
thread 0 training rand 2021-02-10 00:00:00 profit 1.063
thread 0 training rand 2021-02-10 00:00:00 profit 0.941
thread 0 training rand 2021-02-10 00:00:00 profit 1.014
thread 0 training rand 2021-02-10 00:00:00 profit 0.986
thread 0 training rand 2021-02-10 00:00:00 profit 1.078
thread 0 training rand 2021-02-10 00:00:00 profit 1.010
thread 0 open 0.002 close 0.070 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.885
thread 0 training rand 2021-02-10 00:00:00 profit 1.003
thread 0 training rand 2021-02-10 00:00:00 profit 1.176
thread 0 training rand 2021-02-10 00:00:00 profit 0.963
thread 0 training rand 2021-02-10 00:00:00 profit 1.001
thread 0 training rand 2021-02-10 00:00:00 profit 1.113
thread 0 training rand 2021-02-10 00:00:00 profit 0.989
thread 0 training rand 2021-02-10 00:00:00 profit 1.085
thread 0 training rand 2021-02-10 00:00:00 profit 1.021
thread 0 training rand 2021-02-10 00:00:00 profit 1.034
thread 0 open 0.002 close 0.072 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.093
thread 0 training rand 2021-02-10 00:00:00 profit 1.002
thread 0 training rand 2021-02-10 00:00:00 profit 0.873
